2009-09-01 00:00:00 - WARNING - /opt/conda/lib/python3.6/site-packages/joblib/_multiprocessing_helpers.py:38: UserWarning: [Errno 30] Read-only file system.  joblib will operate in serial mode
2012-11-29 09:30:00 - INFO  - 股票[600649.XSHG]标准化RSRS斜率[-0.312763]中性。
2012-11-29 09:30:00 - INFO  - init sec rsrs[600130.XSHG].
2012-11-29 09:30:00 - INFO  - 计算2012-11-26日至2012-11-28日的RSRS斜率指标
2012-11-29 09:30:00 - INFO  - 标准化RSRS斜率[-1.639168]小于卖出阈值, 卖出 600130.XSHG
2012-11-29 09:30:00 - INFO  - init sec rsrs[000905.XSHE].
2012-11-29 09:30:00 - INFO  - 计算2012-11-16日至2012-11-28日的RSRS斜率指标
2012-11-29 09:30:00 - INFO  - 股票[000905.XSHE]标准化RSRS斜率[0.307358]中性。
2012-11-29 09:30:00 - INFO  - init sec rsrs[600533.XSHG].
2012-11-29 09:30:00 - INFO  - 计算2012-11-16日至2012-11-28日的RSRS斜率指标
2012-11-29 09:30:00 - INFO  - 股票[600533.XSHG]标准化RSRS斜率[0.178190]中性。
2012-11-29 09:30:00 - INFO  - init sec rsrs[600064.XSHG].
2012-11-29 09:30:00 - INFO  - 计算2005-01-01日至2012-11-28日的RSRS斜率指标
2012-11-29 09:30:00 - INFO  - 股票[600064.XSHG]标准化RSRS斜率[0.414044]中性。
2012-11-29 09:30:00 - INFO  - init sec rsrs[600246.XSHG].
2012-11-29 09:30:00 - INFO  - 计算2012-11-26日至2012-11-28日的RSRS斜率指标
2012-11-29 09:30:00 - INFO  - 标准化RSRS斜率[-0.950246]小于卖出阈值, 卖出 600246.XSHG
2012-11-29 09:30:00 - INFO  - 总共选出0只股票
2012-11-29 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2012-11-29 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567602758, 'order_id': 1567602766, 'time': datetime.datetime(2012, 11, 29, 9, 30), 'amount': 4900, 'price': 5.29})
2012-11-29 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567602759, 'order_id': 1567602767, 'time': datetime.datetime(2012, 11, 29, 9, 30), 'amount': 10300, 'price': 3.13})
2012-11-29 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567602760, 'order_id': 1567602768, 'time': datetime.datetime(2012, 11, 29, 9, 30), 'amount': 5000, 'price': 7.01})
2012-11-29 15:30:00 - INFO  - 一天结束
2012-11-29 15:30:00 - INFO  - ##################################################
2012-11-30 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2012-11-30 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2012-11-30 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2012-11-30 09:30:00 - INFO  - 计算2012-11-08日至2012-11-29日的RSRS斜率指标
2012-11-30 09:30:00 - INFO  - 标准化RSRS斜率[0.800743]大于买入阈值, 买入 000300.XSHG
2012-11-30 09:30:00 - INFO  - 市场风险在合理范围
2012-11-30 09:30:00 - INFO  - init sec rsrs[000543.XSHE].
2012-11-30 09:30:00 - INFO  - 计算2012-11-26日至2012-11-29日的RSRS斜率指标
2012-11-30 09:30:00 - INFO  - 标准化RSRS斜率[1.173817]大于买入阈值, 买入 000543.XSHE
2012-11-30 09:30:00 - WARNING - /tmp/strategy/user_code.py:664: RuntimeWarning: divide by zero encountered in double_scalars
  stock_dict[stock_list[i]] = (1.0*mean_value/s[0])

2012-11-30 09:30:00 - INFO  - 103
2012-11-30 09:30:00 - INFO  - 33
2012-11-30 09:30:00 - INFO  - 14
2012-11-30 09:30:00 - INFO  - 股票[600130.XSHG]发生过止损[2012-11-28 09:30:00]。
2012-11-30 09:30:00 - INFO  - 当前日期：2012-11-30 09:30:00 逾期日：2012-12-18 09:30:00
2012-11-30 09:30:00 - INFO  - 股票[000905.XSHE]发生过止损[2012-11-29 09:30:00]。
2012-11-30 09:30:00 - INFO  - 当前日期：2012-11-30 09:30:00 逾期日：2012-12-19 09:30:00
2012-11-30 09:30:00 - INFO  - 需要再选出4只股票。
2012-11-30 09:30:00 - INFO  - init sec rsrs[002258.XSHE].
2012-11-30 09:30:00 - INFO  - 计算2012-11-28日至2012-11-29日的RSRS斜率指标
2012-11-30 09:30:00 - INFO  - 股票[002258.XSHE]标准化RSRS斜率[0.058569]中性。
2012-11-30 09:30:00 - INFO  - init sec rsrs[000598.XSHE].
2012-11-30 09:30:00 - INFO  - 计算2012-11-26日至2012-11-29日的RSRS斜率指标
2012-11-30 09:30:00 - INFO  - 股票[000598.XSHE]标准化RSRS斜率[-0.277206]中性。
2012-11-30 09:30:00 - INFO  - init sec rsrs[600827.XSHG].
2012-11-30 09:30:00 - INFO  - 计算2012-11-28日至2012-11-29日的RSRS斜率指标
2012-11-30 09:30:00 - INFO  - 标准化RSRS斜率[-1.418382]小于卖出阈值, 卖出 600827.XSHG
2012-11-30 09:30:00 - INFO  - init sec rsrs[600649.XSHG].
2012-11-30 09:30:00 - INFO  - 计算2012-11-16日至2012-11-29日的RSRS斜率指标
2012-11-30 09:30:00 - INFO  - 股票[600649.XSHG]标准化RSRS斜率[-0.528674]中性。
2012-11-30 09:30:00 - INFO  - init sec rsrs[600130.XSHG].
2012-11-30 09:30:00 - INFO  - 计算2012-11-26日至2012-11-29日的RSRS斜率指标
2012-11-30 09:30:00 - INFO  - 标准化RSRS斜率[-1.317306]小于卖出阈值, 卖出 600130.XSHG
2012-11-30 09:30:00 - INFO  - init sec rsrs[000905.XSHE].
2012-11-30 09:30:00 - INFO  - 计算2012-11-16日至2012-11-29日的RSRS斜率指标
2012-11-30 09:30:00 - INFO  - 股票[000905.XSHE]标准化RSRS斜率[0.017428]中性。
2012-11-30 09:30:00 - INFO  - init sec rsrs[600533.XSHG].
2012-11-30 09:30:00 - INFO  - 计算2012-11-16日至2012-11-29日的RSRS斜率指标
2012-11-30 09:30:00 - INFO  - 股票[600533.XSHG]标准化RSRS斜率[0.485318]中性。
2012-11-30 09:30:00 - INFO  - init sec rsrs[000970.XSHE].
2012-11-30 09:30:00 - INFO  - 计算2012-10-31日至2012-11-29日的RSRS斜率指标
2012-11-30 09:30:00 - INFO  - 标准化RSRS斜率[-0.894366]小于卖出阈值, 卖出 000970.XSHE
2012-11-30 09:30:00 - INFO  - init sec rsrs[600246.XSHG].
2012-11-30 09:30:00 - INFO  - 计算2012-11-26日至2012-11-29日的RSRS斜率指标
2012-11-30 09:30:00 - INFO  - 标准化RSRS斜率[-0.998314]小于卖出阈值, 卖出 600246.XSHG
2012-11-30 09:30:00 - INFO  - 总共选出0只股票
2012-11-30 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2012-11-30 15:30:00 - INFO  - 一天结束
2012-11-30 15:30:00 - INFO  - ##################################################
2012-12-03 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2012-12-03 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2012-12-03 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2012-12-03 09:30:00 - INFO  - 计算2012-11-08日至2012-11-30日的RSRS斜率指标
2012-12-03 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[-0.360956]中性。
2012-12-03 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2012-12-03 15:30:00 - INFO  - 一天结束
2012-12-03 15:30:00 - INFO  - ##################################################
2012-12-04 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2012-12-04 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2012-12-04 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2012-12-04 09:30:00 - INFO  - 计算2012-11-08日至2012-12-03日的RSRS斜率指标
2012-12-04 09:30:00 - INFO  - 标准化RSRS斜率[-1.054480]小于卖出阈值, 卖出 000300.XSHG
2012-12-04 09:30:00 - INFO  - 市场风险过大，清空所有存在风险的个股。
2012-12-04 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567602769 security=000543.XSHE mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2012-12-04 09:30:00 error=)
2012-12-04 09:30:00 - INFO  - order StockOrder(entrust_id=1567602769 security=000543.XSHE mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2012-12-04 09:30:00 error=) trade price: 6.11, amount:5500, commission: 43.6865
2012-12-04 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567602769 security=000543.XSHE mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2012-12-04 09:30:00 error=)
2012-12-04 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2012-12-04 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567602761, 'order_id': 1567602769, 'time': datetime.datetime(2012, 12, 4, 9, 30), 'amount': 5500, 'price': 6.11})
2012-12-04 15:30:00 - INFO  - 一天结束
2012-12-04 15:30:00 - INFO  - ##################################################
2012-12-05 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2012-12-05 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2012-12-05 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2012-12-05 09:30:00 - INFO  - 计算2012-11-08日至2012-12-04日的RSRS斜率指标
2012-12-05 09:30:00 - WARNING - /tmp/strategy/user_code.py:798: RuntimeWarning: invalid value encountered in double_scalars
  zscore = (section[-1]-mu)/sigma

2012-12-05 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[nan]中性。
2012-12-05 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2012-12-05 15:30:00 - INFO  - 一天结束
2012-12-05 15:30:00 - INFO  - ##################################################
2012-12-06 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2012-12-06 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2012-12-06 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2012-12-06 09:30:00 - INFO  - 计算2012-12-04日至2012-12-05日的RSRS斜率指标
2012-12-06 09:30:00 - INFO  - 标准化RSRS斜率[-0.953323]小于卖出阈值, 卖出 000300.XSHG
2012-12-06 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2012-12-06 15:30:00 - INFO  - 一天结束
2012-12-06 15:30:00 - INFO  - ##################################################
2012-12-07 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2012-12-07 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2012-12-07 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2012-12-07 09:30:00 - INFO  - 计算2012-12-04日至2012-12-06日的RSRS斜率指标
2012-12-07 09:30:00 - INFO  - 标准化RSRS斜率[-0.707700]小于卖出阈值, 卖出 000300.XSHG
2012-12-07 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2012-12-07 15:30:00 - INFO  - 一天结束
2012-12-07 15:30:00 - INFO  - ##################################################
2012-12-10 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2012-12-10 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2012-12-10 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2012-12-10 09:30:00 - INFO  - 计算2012-12-04日至2012-12-07日的RSRS斜率指标
2012-12-10 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[-0.439106]中性。
2012-12-10 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2012-12-10 15:30:00 - INFO  - 一天结束
2012-12-10 15:30:00 - INFO  - ##################################################
2012-12-11 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2012-12-11 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2012-12-11 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2012-12-11 09:30:00 - INFO  - 计算2012-12-04日至2012-12-10日的RSRS斜率指标
2012-12-11 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.322206]中性。
2012-12-11 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2012-12-11 15:30:00 - INFO  - 一天结束
2012-12-11 15:30:00 - INFO  - ##################################################
2012-12-12 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2012-12-12 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2012-12-12 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2012-12-12 09:30:00 - INFO  - 计算2012-12-04日至2012-12-11日的RSRS斜率指标
2012-12-12 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.251572]中性。
2012-12-12 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2012-12-12 15:30:00 - INFO  - 一天结束
2012-12-12 15:30:00 - INFO  - ##################################################
2012-12-13 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2012-12-13 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2012-12-13 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2012-12-13 09:30:00 - INFO  - 计算2012-12-04日至2012-12-12日的RSRS斜率指标
2012-12-13 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.385311]中性。
2012-12-13 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2012-12-13 15:30:00 - INFO  - 一天结束
2012-12-13 15:30:00 - INFO  - ##################################################
2012-12-14 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2012-12-14 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2012-12-14 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2012-12-14 09:30:00 - INFO  - 计算2012-12-04日至2012-12-13日的RSRS斜率指标
2012-12-14 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.307353]中性。
2012-12-14 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2012-12-14 15:30:00 - INFO  - 一天结束
2012-12-14 15:30:00 - INFO  - ##################################################
2012-12-17 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2012-12-17 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2012-12-17 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2012-12-17 09:30:00 - INFO  - 计算2012-12-04日至2012-12-14日的RSRS斜率指标
2012-12-17 09:30:00 - INFO  - 标准化RSRS斜率[2.116048]大于买入阈值, 买入 000300.XSHG
2012-12-17 09:30:00 - INFO  - 市场风险在合理范围
2012-12-17 09:30:00 - WARNING - /tmp/strategy/user_code.py:664: RuntimeWarning: divide by zero encountered in double_scalars
  stock_dict[stock_list[i]] = (1.0*mean_value/s[0])

2012-12-17 09:30:00 - INFO  - 96
2012-12-17 09:30:00 - INFO  - 26
2012-12-17 09:30:00 - INFO  - 9
2012-12-17 09:30:00 - INFO  - 股票[600130.XSHG]发生过止损[2012-11-28 09:30:00]。
2012-12-17 09:30:00 - INFO  - 当前日期：2012-12-17 09:30:00 逾期日：2012-12-18 09:30:00
2012-12-17 09:30:00 - INFO  - 需要再选出5只股票。
2012-12-17 09:30:00 - INFO  - init sec rsrs[002258.XSHE].
2012-12-17 09:30:00 - INFO  - 计算2012-11-28日至2012-12-14日的RSRS斜率指标
2012-12-17 09:30:00 - INFO  - 股票[002258.XSHE]标准化RSRS斜率[0.334491]中性。
2012-12-17 09:30:00 - INFO  - init sec rsrs[000598.XSHE].
2012-12-17 09:30:00 - INFO  - 计算2012-11-26日至2012-12-14日的RSRS斜率指标
2012-12-17 09:30:00 - INFO  - 股票[000598.XSHE]标准化RSRS斜率[-0.670236]中性。
2012-12-17 09:30:00 - INFO  - init sec rsrs[600827.XSHG].
2012-12-17 09:30:00 - INFO  - 计算2012-11-28日至2012-12-14日的RSRS斜率指标
2012-12-17 09:30:00 - INFO  - 标准化RSRS斜率[-0.903907]小于卖出阈值, 卖出 600827.XSHG
2012-12-17 09:30:00 - INFO  - init sec rsrs[600649.XSHG].
2012-12-17 09:30:00 - INFO  - 计算2012-11-16日至2012-12-14日的RSRS斜率指标
2012-12-17 09:30:00 - INFO  - 标准化RSRS斜率[0.940682]大于买入阈值, 买入 600649.XSHG
2012-12-17 09:30:00 - INFO  - init sec rsrs[600130.XSHG].
2012-12-17 09:30:00 - INFO  - 计算2012-11-26日至2012-12-14日的RSRS斜率指标
2012-12-17 09:30:00 - INFO  - 标准化RSRS斜率[-1.377823]小于卖出阈值, 卖出 600130.XSHG
2012-12-17 09:30:00 - INFO  - init sec rsrs[600383.XSHG].
2012-12-17 09:30:00 - INFO  - 计算2005-01-01日至2012-12-14日的RSRS斜率指标
2012-12-17 09:30:00 - WARNING - /opt/conda/lib/python3.6/site-packages/statsmodels/regression/linear_model.py:1543: RuntimeWarning: divide by zero encountered in double_scalars
  return 1 - self.ssr/self.centered_tss

2012-12-17 09:30:00 - INFO  - 标准化RSRS斜率[0.784325]大于买入阈值, 买入 600383.XSHG
2012-12-17 09:30:00 - INFO  - init sec rsrs[000970.XSHE].
2012-12-17 09:30:00 - INFO  - 计算2012-11-29日至2012-12-14日的RSRS斜率指标
2012-12-17 09:30:00 - INFO  - 标准化RSRS斜率[-1.298167]小于卖出阈值, 卖出 000970.XSHE
2012-12-17 09:30:00 - INFO  - init sec rsrs[000543.XSHE].
2012-12-17 09:30:00 - INFO  - 计算2012-11-26日至2012-12-14日的RSRS斜率指标
2012-12-17 09:30:00 - INFO  - 标准化RSRS斜率[-0.984759]小于卖出阈值, 卖出 000543.XSHE
2012-12-17 09:30:00 - INFO  - init sec rsrs[600533.XSHG].
2012-12-17 09:30:00 - INFO  - 计算2012-11-16日至2012-12-14日的RSRS斜率指标
2012-12-17 09:30:00 - INFO  - 标准化RSRS斜率[0.866121]大于买入阈值, 买入 600533.XSHG
2012-12-17 09:30:00 - INFO  - 总共选出3只股票
2012-12-17 09:30:00 - INFO  - 600649.XSHG 城投控股
2012-12-17 09:30:00 - INFO  - 600383.XSHG 金地集团
2012-12-17 09:30:00 - INFO  - 600533.XSHG 栖霞建设
2012-12-17 09:30:00 - INFO  - 开仓数量必须是100的整数倍，调整为 10000: Order(security=600649.XSHG mode=OrderTargetValue: _value=52392.98176666666 style=MarketOrderStyle: _limit_price=0.0 side=long margin=False entrust_time=None)
2012-12-17 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567602770 security=600649.XSHG mode=OrderTargetValue: _value=52392.98176666666 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2012-12-17 09:30:00 error=)
2012-12-17 09:30:00 - INFO  - 下单检查标的数量：StockOrder(entrust_id=1567602770 security=600649.XSHG mode=OrderTargetValue: _value=52392.98176666666 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2012-12-17 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 10000)
2012-12-17 09:30:00 - INFO  - order StockOrder(entrust_id=1567602770 security=600649.XSHG mode=OrderTargetValue: _value=52392.98176666666 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2012-12-17 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 10000) trade price: 5.24, amount:10000, commission: 15.719999999999999
2012-12-17 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567602770 security=600649.XSHG mode=OrderTargetValue: _value=52392.98176666666 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2012-12-17 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 10000)
2012-12-17 09:30:00 - INFO  - 开仓数量必须是100的整数倍，调整为 8400: Order(security=600383.XSHG mode=OrderTargetValue: _value=52392.98176666666 style=MarketOrderStyle: _limit_price=0.0 side=long margin=False entrust_time=None)
2012-12-17 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567602771 security=600383.XSHG mode=OrderTargetValue: _value=52392.98176666666 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2012-12-17 09:30:00 error=)
2012-12-17 09:30:00 - INFO  - 下单检查标的数量：StockOrder(entrust_id=1567602771 security=600383.XSHG mode=OrderTargetValue: _value=52392.98176666666 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2012-12-17 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 8400)
2012-12-17 09:30:00 - INFO  - order StockOrder(entrust_id=1567602771 security=600383.XSHG mode=OrderTargetValue: _value=52392.98176666666 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2012-12-17 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 8400) trade price: 6.23, amount:8400, commission: 15.699599999999998
2012-12-17 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567602771 security=600383.XSHG mode=OrderTargetValue: _value=52392.98176666666 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2012-12-17 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 8400)
2012-12-17 09:30:00 - INFO  - 开仓数量必须是100的整数倍，调整为 12800: Order(security=600533.XSHG mode=OrderTargetValue: _value=52392.98176666666 style=MarketOrderStyle: _limit_price=0.0 side=long margin=False entrust_time=None)
2012-12-17 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567602772 security=600533.XSHG mode=OrderTargetValue: _value=52392.98176666666 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2012-12-17 09:30:00 error=)
2012-12-17 09:30:00 - INFO  - 下单检查标的数量：StockOrder(entrust_id=1567602772 security=600533.XSHG mode=OrderTargetValue: _value=52392.98176666666 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2012-12-17 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 12800)
2012-12-17 09:30:00 - INFO  - order StockOrder(entrust_id=1567602772 security=600533.XSHG mode=OrderTargetValue: _value=52392.98176666666 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2012-12-17 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 12800) trade price: 4.1, amount:12800, commission: 15.743999999999996
2012-12-17 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567602772 security=600533.XSHG mode=OrderTargetValue: _value=52392.98176666666 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2012-12-17 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 12800)
2012-12-17 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2012-12-17 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567602762, 'order_id': 1567602770, 'time': datetime.datetime(2012, 12, 17, 9, 30), 'amount': 10000, 'price': 5.24})
2012-12-17 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567602763, 'order_id': 1567602771, 'time': datetime.datetime(2012, 12, 17, 9, 30), 'amount': 8400, 'price': 6.23})
2012-12-17 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567602764, 'order_id': 1567602772, 'time': datetime.datetime(2012, 12, 17, 9, 30), 'amount': 12800, 'price': 4.1})
2012-12-17 15:30:00 - INFO  - 一天结束
2012-12-17 15:30:00 - INFO  - ##################################################
2012-12-18 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2012-12-18 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2012-12-18 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2012-12-18 09:30:00 - INFO  - 计算2012-12-04日至2012-12-17日的RSRS斜率指标
2012-12-18 09:30:00 - INFO  - 标准化RSRS斜率[1.284820]大于买入阈值, 买入 000300.XSHG
2012-12-18 09:30:00 - INFO  - 市场风险在合理范围
2012-12-18 09:30:00 - INFO  - init sec rsrs[600649.XSHG].
2012-12-18 09:30:00 - INFO  - 计算2012-12-14日至2012-12-17日的RSRS斜率指标
2012-12-18 09:30:00 - INFO  - 股票[600649.XSHG]标准化RSRS斜率[0.073220]中性。
2012-12-18 09:30:00 - INFO  - init sec rsrs[600383.XSHG].
2012-12-18 09:30:00 - INFO  - 计算2012-12-14日至2012-12-17日的RSRS斜率指标
2012-12-18 09:30:00 - INFO  - 标准化RSRS斜率[0.711713]大于买入阈值, 买入 600383.XSHG
2012-12-18 09:30:00 - INFO  - init sec rsrs[600533.XSHG].
2012-12-18 09:30:00 - INFO  - 计算2012-12-14日至2012-12-17日的RSRS斜率指标
2012-12-18 09:30:00 - INFO  - 标准化RSRS斜率[0.915006]大于买入阈值, 买入 600533.XSHG
2012-12-18 09:30:00 - INFO  - 我们可能资金不足，不开仓[cash:-80 total:155575]。
2012-12-18 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2012-12-18 15:30:00 - INFO  - 一天结束
2012-12-18 15:30:00 - INFO  - ##################################################
2012-12-19 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2012-12-19 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2012-12-19 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2012-12-19 09:30:00 - INFO  - 计算2012-12-04日至2012-12-18日的RSRS斜率指标
2012-12-19 09:30:00 - INFO  - 标准化RSRS斜率[1.479894]大于买入阈值, 买入 000300.XSHG
2012-12-19 09:30:00 - INFO  - 市场风险在合理范围
2012-12-19 09:30:00 - INFO  - init sec rsrs[600649.XSHG].
2012-12-19 09:30:00 - INFO  - 计算2012-12-14日至2012-12-18日的RSRS斜率指标
2012-12-19 09:30:00 - INFO  - 股票[600649.XSHG]标准化RSRS斜率[-0.611299]中性。
2012-12-19 09:30:00 - INFO  - init sec rsrs[600383.XSHG].
2012-12-19 09:30:00 - INFO  - 计算2012-12-14日至2012-12-18日的RSRS斜率指标
2012-12-19 09:30:00 - INFO  - 标准化RSRS斜率[0.752501]大于买入阈值, 买入 600383.XSHG
2012-12-19 09:30:00 - INFO  - init sec rsrs[600533.XSHG].
2012-12-19 09:30:00 - INFO  - 计算2012-12-14日至2012-12-18日的RSRS斜率指标
2012-12-19 09:30:00 - INFO  - 标准化RSRS斜率[1.070602]大于买入阈值, 买入 600533.XSHG
2012-12-19 09:30:00 - INFO  - 我们可能资金不足，不开仓[cash:-80 total:152743]。
2012-12-19 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2012-12-19 15:30:00 - INFO  - 一天结束
2012-12-19 15:30:00 - INFO  - ##################################################
2012-12-20 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2012-12-20 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2012-12-20 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2012-12-20 09:30:00 - INFO  - 计算2012-12-04日至2012-12-19日的RSRS斜率指标
2012-12-20 09:30:00 - INFO  - 标准化RSRS斜率[1.137545]大于买入阈值, 买入 000300.XSHG
2012-12-20 09:30:00 - INFO  - 市场风险在合理范围
2012-12-20 09:30:00 - INFO  - init sec rsrs[600649.XSHG].
2012-12-20 09:30:00 - INFO  - 计算2012-12-14日至2012-12-19日的RSRS斜率指标
2012-12-20 09:30:00 - INFO  - 标准化RSRS斜率[-1.299788]小于卖出阈值, 卖出 600649.XSHG
2012-12-20 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567602773 security=600649.XSHG mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2012-12-20 09:30:00 error=)
2012-12-20 09:30:00 - INFO  - order StockOrder(entrust_id=1567602773 security=600649.XSHG mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2012-12-20 09:30:00 error=) trade price: 5.16, amount:10000, commission: 67.08
